Company: Metro
Comments per month:
No data available
Tasks interactions per month:
No data available
Total_comments 0
Task_counts 0
Tasks per month:
No data available
Most_common_title None
Most_common_location None

Company: Arbisoft
Comments per month:
"Year: 2024, Month: 4, Total Comments: 1"
Tasks interactions per month:
"Year: 2024, Month: 2, Total Entries: 1"
"Year: 2024, Month: 3, Total Entries: 4"
"Year: 2024, Month: 4, Total Entries: 20"
"Year: 2024, Month: 5, Total Entries: 5"
"Year: 2024, Month: 6, Total Entries: 1"
"Year: 2024, Month: 7, Total Entries: 5"
"Year: 2024, Month: 8, Total Entries: 1"
Total_comments 1
Task_counts 27
Tasks per month:
"Year: 2024, Month: 2, Total Tasks: 1"
"Year: 2024, Month: 3, Total Tasks: 2"
"Year: 2024, Month: 4, Total Tasks: 12"
"Year: 2024, Month: 5, Total Tasks: 5"
"Year: 2024, Month: 6, Total Tasks: 1"
"Year: 2024, Month: 7, Total Tasks: 5"
"Year: 2024, Month: 8, Total Tasks: 1"
Most_common_title Usterka maszyny
"Most_common_location Leńcze 185a, Poziom 0, Laser Eagle"

